# robots.txt for Venus Reviews
# https://reviews.ultramarine963.com/

User-agent: *
Allow: /

# /lab/ is a design scratch area, reachable but not part of the site. It still
# serves an old hero mock branded "ESSENCE REVIEWS" - a different brand name.
# Not linked from any real page, but robots allowed everything, so it was
# indexable. Added 2026-08-06.
Disallow: /lab/
Allow: /products/
Allow: /guides/
Allow: /best-for/
Allow: /about/
Allow: /privacy/
Allow: /contact/
Allow: /images/
Allow: /css/
Allow: /static/css/
Allow: /sitemap.xml
Allow: /robots.txt

# Disallow sensitive pages
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /wp-*/
Disallow: /wp-content/
Disallow: /wp-includes/

# Sitemap location
Sitemap: https://reviews.ultramarine963.com/sitemap.xml
